output_id,manuscript_location,generation_command,input_dataset_ids,expected_artifact,secondary_artifacts,artifact_digest_policy
model-preprocess,Public demand/supply preprocessing,python scripts/model/preprocess_demand.py --input data/raw/demand/province_demand_corrected_product_coeff.csv --input data/raw/demand/province_origin_2024.csv --input data/raw/supply/province_projection_nbs_generation.csv --input data/raw/official_sources/mot_2025_shipping_port_weights.csv --input data/raw/city_topology_v01/city_master_2024.csv --input data/raw/city_topology_v01/aviation_refinery_city_activity.csv --input config/model_parameters_v01.csv --output data/processed/model_v01/demand_nodes.csv,demand-province-corrected-product-coeff-v01;demand-province-origin-2024;supply-province-projection-nbs-v01;official-mot-2025-shipping-port-weights;city-master-2024-v01;aviation-refinery-city-activity-v01;model-parameters-v01,data/processed/model_v01/demand_nodes.csv,data/processed/model_v01/demand_totals.csv;data/processed/model_v01/supply_nodes.csv;data/processed/model_v01/component_demand.csv;data/processed/model_v01/demand_preprocessing_audit.json,frozen_bytes
model-network,Public directed NetworkX flow model,python scripts/model/run_network.py --input data/processed/model_v01/demand_nodes.csv --input data/processed/model_v01/demand_totals.csv --input data/processed/model_v01/supply_nodes.csv --input data/processed/model_v01/component_demand.csv --input data/processed/model_v01/demand_preprocessing_audit.json --input data/raw/pipeline/pipeline_network_segments_v01.csv --input data/raw/pipeline/pipeline_nodes_geocoded.csv --input data/raw/pipeline/segment_transport_task_pipeline_adjusted_long.csv --input config/model_parameters_v01.csv --output data/processed/model_v01/network_summary.csv,model-demand-nodes-v01;model-demand-totals-v01;model-supply-nodes-v01;model-component-demand-v01;model-demand-audit-v01;pipeline-network-segments-v01;pipeline-nodes-geocoded-v01;pipeline-segment-transport-task-v01;model-parameters-v01,data/processed/model_v01/network_summary.csv,data/processed/model_v01/network_edge_flows.csv;data/processed/model_v01/network_service.csv;data/processed/model_v01/network_edge_catalog.csv;data/processed/model_v01/network_node_catalog.csv;data/processed/model_v01/network_model_audit.json,frozen_bytes
model-analysis,Public dynamic regional/logistics analysis,python scripts/model/build_analysis.py --input data/processed/model_v01/demand_nodes.csv --input data/processed/model_v01/demand_totals.csv --input data/processed/model_v01/supply_nodes.csv --input data/processed/model_v01/component_demand.csv --input data/processed/model_v01/demand_preprocessing_audit.json --input data/processed/model_v01/network_summary.csv --input data/processed/model_v01/network_edge_flows.csv --input data/processed/model_v01/network_service.csv --input data/processed/model_v01/network_edge_catalog.csv --input data/processed/model_v01/network_node_catalog.csv --input data/processed/model_v01/network_model_audit.json --input data/raw/topology/candidate_links.csv --input data/raw/topology/best_two_link_plans.csv --input config/model_parameters_v01.csv --output data/processed/model_v01/analysis_summary.csv,model-demand-nodes-v01;model-demand-totals-v01;model-supply-nodes-v01;model-component-demand-v01;model-demand-audit-v01;model-network-summary-v01;model-network-edge-flows-v01;model-network-service-v01;model-network-edge-catalog-v01;model-network-node-catalog-v01;model-network-audit-v01;topology-candidate-links-v038;topology-best-two-link-plans-v038;model-parameters-v01,data/processed/model_v01/analysis_summary.csv,data/processed/model_v01/regional_accounts.csv;data/processed/model_v01/figure_04_source.csv;data/processed/model_v01/figure_05_source.csv;data/processed/model_v01/dynamic_analysis_audit.json,frozen_bytes
model-figure-04,Model-v01 diagnostic Figure 4 source regeneration,python scripts/model/build_figure_04.py --input data/processed/model_v01/figure_04_source.csv --output figures/model-figure-04.png,model-figure-04-source-v01,figures/model-figure-04.png,,platform_rendered
model-figure-05,Model-v01 diagnostic Figure 5 source regeneration,python scripts/model/build_figure_05.py --input data/processed/model_v01/figure_05_source.csv --output figures/model-figure-05.png,model-figure-05-source-v01,figures/model-figure-05.png,,platform_rendered
figure-01,Figure 1,python scripts/build_figure_01.py --input figures/source_data/figure-01.csv --output figures/figure-01.png,figure-01-source,figures/figure-01.png,,platform_rendered
figure-02a-d-f-h,Figure 2 panels a-d and f-h,"python scripts/build_figure_02.py --panels a-d,f-h --input data/figure_source/figure-02.csv --output figures/figure-02-a-d-f-h.png",figure-02-source-real,figures/figure-02-a-d-f-h.png,,platform_rendered
figure-02e,Figure 2 panel e,python scripts/build_figure_02.py --panel e --input data/figure_source/figure-02.csv --output figures/figure-02e.png,figure-02-source-real,figures/figure-02e.png,figures/figure-02e.pdf,platform_rendered
figure-03,Figure 3,python scripts/build_figure_03.py --input figures/source_data/figure-03.csv --output figures/figure-03.png,figure-03-source,figures/figure-03.png,,platform_rendered
figure-04,Figure 4 panel c,python scripts/build_figure_04.py --input figures/source_data/figure-04.csv --output figures/figure-04.png,figure-04-source,figures/figure-04.png,,platform_rendered
figure-05,Figure 5 panel c,python scripts/build_figure_05.py --input figures/source_data/figure-05.csv --output figures/figure-05.png,figure-05-source,figures/figure-05.png,,platform_rendered
