path,bytes,sha256,purpose,licence_scope,data_class
.gitattributes,381,f0dfa7e04aa7bb2d1d86a1249d891baf4901c6bb0c7ba7b0da977a647fcfccd5,release documentation or metadata,MIT,documentation
.github/workflows/ci.yml,2773,366fec8e58176ac5d41739b7553f25b7465834d553d42da6cc0f49eb4db76f1c,runtime or continuous-integration configuration,MIT,configuration
.gitignore,297,c5f845f2f19d02c9e9303a1eb4e1928aea9ccef5061247b6dd2ce485f7fce836,release documentation or metadata,MIT,documentation
.pre-commit-config.yaml,242,3ca9b97ecd6db5de7e27b7ace3e7d52ea7c50ac8b89b5bdd98c414e0717c5692,release documentation or metadata,MIT,documentation
CITATION.cff,368,f7f3d4291ea6a5ac7786fd1446b26ed0e3fc6f89f10ed5304ea4a915c84c7cf0,release documentation or metadata,MIT,documentation
CODE_AVAILABILITY.md,3125,5c992c44544b593067e7b415f16bb4fc5f447c12ab6e1c4a8bf4275f625fa586,release documentation or metadata,MIT,documentation
DATA_AVAILABILITY.md,3285,c5bc95bc0dea16fb7a38a08b520a94932b270cdc613051ee6ed7d0222b0ec3df,release documentation or metadata,MIT,documentation
LICENSE,1070,7211d8d8bbc7dc66342d6f6731562ada6e789b7d2cd1a7e93f1aef174eca29bc,software licence boundary,MIT,licence text
LICENSE-DATA,1426,b044ec0496706a2b4367703d65749d52e989669ee99a886865f7c302521f0a4b,author-generated aggregate data licence boundary,CC BY 4.0 terms,licence text
MANUSCRIPT_SCOPE.md,869,73b43bfabb9e21bef600c882acdb512063eb150faec162b97665a11ca1e0b762,release documentation or metadata,MIT,documentation
NOTICE.md,1141,1afff2e938bee2eb358ff7bd69993f0c7da434abfa96aa59492be2d5a7f4343d,release documentation or metadata,MIT,documentation
README.md,6056,c5ab3ed63f887fb59e54c2c6ea120d988752cd9231ed51504d67fdcf165fbe82,release documentation or metadata,MIT,documentation
RELEASE_STATUS.md,3242,026081850e26cae32d4759d9ef88b5a6d6352dcba946329d6c81713ecfde38ce,release documentation or metadata,MIT,documentation
config/model_parameters_v01.csv,5816,8ff309ee7484f6b4311061d5f682134135b6baff881fa0cbcef6b5fa2bf14406,public model configuration carrier,author-controlled; no additional licence,author-generated/author-controlled
data/author_derived/README.md,650,1390877fa35e440a26350710f464beb438a19f39f4c61c8a85ec99bd70ae8f42,reviewed release data or metadata,MIT,release metadata
data/author_derived/figure2_aggregate_source.csv,23938,fef8a2c346cfaedc7cac0c153fab102624a7ae7ec2e310a2b8f6162aaafa474c,terminal figure-source carrier,CC BY 4.0,author-generated aggregate
data/author_derived/terminal_gap_aggregate.csv,401,cf1ef32113ca8827a0df15553532678d5099d64e89e37b4092e20b722fcc61c0,author-generated aggregate carrier,CC BY 4.0,author-generated aggregate data
data/dataset_registry.csv,21290,b92103d641b1683cc873a0ab43f4e481fbae09ae81bf75159483cddba7e9c2fa,reviewed release data or metadata,MIT,release metadata
data/dictionaries/dataset_registry.md,3891,6f840911c104d737130d7dbc314a69f02de235103e369c11040d11de325ea74c,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/figure2_aggregate_source.md,5277,4f7ff49392b08638a11449cb8d81577bf05ce1a21c30a74428b7f744ed1ae194,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/figure_01.md,1451,6efd899dde9d6297e9d2609c2093fbf6fecbdcc5005248d55bb585565c30962f,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/figure_02.md,2848,9a67a896dadad6b4e63011b2af578a8acfecabb5377625b79766470395f51d8c,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/figure_03.md,1251,2fb2bca294af78f570477d8d87d3d1e13d67514788ec2b90525cc565304fa8ff,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/figure_04.md,2178,2c06e77187003f371f33321a8db2882f84a5c123e5aa35394b4b2ab14089fb2b,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/figure_05.md,2201,3089f02d14f65d0e601ed230c27ee677e520500643e06e24811538ac8c685d76,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/headline_claims.md,1613,2baa9bf96a8d2258611af837b1fdb770ef88554730bc38520d985cb3af5f6902,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/model_parameters.md,2534,120ca280095fc0a5938c27faa8113b3a4edb6d40f053ef235419b56c6f7cf396,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/output_registry.md,4130,66fa1806d6b53dbe988c188727d45237aedadbaf185679aec215c84dbb5ff0e2,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/panel_map.md,1857,67b81330267836aa9f470665713a3dc9cea69ee8d31ff81f13d8e735c7abf774,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/public_sources.md,2415,08c697149db8059a2a23910fe6547ca7bf781438ad5236611b17053b3e23139c,field dictionary and boundary metadata,MIT,documentation
data/dictionaries/terminal_gap_aggregate.md,1980,bdf12620d87eac750fb163f91410945195825dd788207ea7462eac83e26111a6,field dictionary and boundary metadata,MIT,documentation
data/external/maps/standard_map_gs2023_2767.json,1505,d2e84c21619d5daf1ab81385de587773c408fef58e299354ea6ffecdefa8cdff,map acquisition metadata carrier,third-party/not-relicensed,third-party official catalogue metadata
data/figure_source/figure-02.csv,108766,cc296256a93573b3f3c4d4e96fec1a6f5276e9dd5095e5bf1a4e55e65d39490e,terminal figure-source carrier,author-controlled; no additional licence,author-generated/author-controlled
data/figure_source/figure-04.csv,207123,eb6debb1f717a263770c73f19c0db2d735b58b6e6341a54a9a449e0671fefabc,terminal figure-source carrier,author-controlled; no additional licence,author-generated/author-controlled
data/figure_source/figure-05.csv,120418,a10614a8b506dc436c5021dc0f047eb63a8c76f6d9c6571717bbe72d3979208a,terminal figure-source carrier,author-controlled; no additional licence,author-generated/author-controlled
data/output_registry.csv,5418,65da62bfade16745bcd8b2f17e678ce0ba7017968c030b16ff16368d4c993d0e,reviewed release data or metadata,MIT,release metadata
